district,Year,Taluka,Crops,Season,Area,yeilds,Irrigation,Soil type
Pune,2023,Bhor,Coconut,Rabi,119.96,505.03,Drip,Black Soil (Regur)
Pune,2020,Shirur,Coconut,Rabi,33.77,75.98,Sprinkler,Red/Brown Soil
Pune,2019,Daund,Arecanut,Rabi,120.4,417.79,Sprinkler,Red/Brown Soil
Pune,2022,Shirur,Arecanut,Kharif,58.41,276.86,Sprinkler,Black Soil (Regur)
Pune,2018,Indapur,Coconut,Rabi,79.19,199.56,Sprinkler,Red/Brown Soil
Pune,2021,Mawal,Arecanut,Kharif,61.46,177.62,Sprinkler,Red/Brown Soil
Pune,2023,Indapur,Coconut,Rabi,140.89,626.96,Drip,Black Soil (Regur)
Pune,2022,Shirur,Coconut,Rabi,50.14,150.92,Sprinkler,Red/Brown Soil
Pune,2019,Shirur,Arecanut,Rabi,78.44,278.46,Drip,Black Soil (Regur)
Pune,2018,Daund,Coconut,Rabi,123.94,478.41,Drip,Black Soil (Regur)
Pune,2020,Mawal,Coconut,Rabi,107.19,380.52,Drip,Red/Brown Soil
Pune,2023,Mawal,Arecanut,Rabi,65.76,227.53,Drip,Red/Brown Soil
Pune,2019,Junnar,Coconut,Kharif,51.01,129.06,Sprinkler,Black Soil (Regur)
Pune,2020,Shirur,Arecanut,Rabi,75.0,265.5,Drip,Red/Brown Soil
Pune,2022,Shirur,Coconut,Rabi,44.32,191.02,Sprinkler,Black Soil (Regur)
Pune,2022,Baramati,Arecanut,Kharif,45.37,147.91,Sprinkler,Black Soil (Regur)
Pune,2022,Mulshi,Arecanut,Rabi,83.53,184.6,Sprinkler,Red/Brown Soil
Pune,2018,Daund,Arecanut,Kharif,89.89,240.01,Sprinkler,Black Soil (Regur)
Pune,2021,Mulshi,Coconut,Kharif,90.47,370.02,Sprinkler,Red/Brown Soil
Pune,2023,Mulshi,Coconut,Rabi,58.7,305.24,Drip,Black Soil (Regur)
